Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    usub
    input
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly

Grammar

Rule 0     S' -> module
Rule 1     module -> stmt
Rule 2     stmt -> statement_list
Rule 3     statement_list -> statement
Rule 4     statement_list -> statement_list statement
Rule 5     statement -> newline statement
Rule 6     statement -> statement newline
Rule 7     statement -> print expression
Rule 8     parameters -> expression
Rule 9     parameters -> parameters comma expression
Rule 10    parameters -> <empty>
Rule 11    statement -> assname equals expression
Rule 12    statement -> expression
Rule 13    statement -> ifstmt
Rule 14    statement -> whilestmt
Rule 15    statement -> compound_stmt
Rule 16    statement -> simple_statement
Rule 17    expression -> expression oparen parameters cparen
Rule 18    expression -> lambda id_list colon expression
Rule 19    simple_statement -> return expression
Rule 20    compound_stmt -> def identifier oparen id_list cparen colon suite
Rule 21    id_list -> <empty>
Rule 22    id_list -> identifier
Rule 23    id_list -> identifier comma id_list
Rule 24    suite -> newline indent statement_list dedent
Rule 25    statement -> name incassign expression
Rule 26    statement -> name decassign expression
Rule 27    statement -> name divassign expression
Rule 28    statement -> name mulassign expression
Rule 29    statement -> name modassign expression
Rule 30    statement -> name lshiftassign expression
Rule 31    statement -> name rshiftassign expression
Rule 32    statement -> name andassign expression
Rule 33    statement -> name orassign expression
Rule 34    statement -> name xorassign expression
Rule 35    statement -> name powerassign expression
Rule 36    statement -> name floorassign expression
Rule 37    expression -> boolean
Rule 38    expression -> minus expression
Rule 39    expression -> plus expression
Rule 40    expression -> invert expression
Rule 41    expression -> expression0
Rule 42    expression -> oparen expression cparen
Rule 43    expression -> not expression
Rule 44    expression -> name
Rule 45    expression -> expression plus expression
Rule 46    expression -> expression minus expression
Rule 47    expression -> expression times expression
Rule 48    expression -> expression div expression
Rule 49    expression -> expression power expression
Rule 50    expression -> expression modulo expression
Rule 51    expression -> expression lshift expression
Rule 52    expression -> expression rshift expression
Rule 53    expression -> expression floordiv expression
Rule 54    expression -> expression and expression
Rule 55    expression -> expression or expression
Rule 56    expression -> expression xor expression
Rule 57    expression -> expression strand expression
Rule 58    expression -> expression stror expression
Rule 59    expression -> expression lt expression
Rule 60    expression -> expression gt expression
Rule 61    expression -> expression lequal expression
Rule 62    expression -> expression gequal expression
Rule 63    expression -> expression isnotequal expression
Rule 64    expression -> expression isequal expression
Rule 65    ifstmt -> if expression colon newline indent statement_list dedent
Rule 66    ifstmt -> if expression colon newline indent statement_list dedent elsestmt
Rule 67    elsestmt -> else colon newline indent statement_list dedent
Rule 68    elsestmt -> elif expression colon newline indent statement_list dedent
Rule 69    elsestmt -> elif expression colon newline indent statement_list dedent elsestmt
Rule 70    whilestmt -> while expression colon newline indent statement_list dedent
Rule 71    expression0 -> num
Rule 72    expression0 -> name
Rule 73    expression0 -> noval
Rule 74    num -> integer
Rule 75    assname -> identifier
Rule 76    name -> identifier
Rule 77    noval -> none
Rule 78    boolean -> true
Rule 79    boolean -> false
Rule 80    list_obj -> <empty>
Rule 81    list_obj -> expression
Rule 82    list_obj -> list_obj comma expression
Rule 83    expression -> list
Rule 84    list -> obracket list_obj cbracket
Rule 85    expression -> identifier obracket integer cbracket

Terminals, with rules where they appear

and                  : 54
andassign            : 32
cbracket             : 84 85
ccurly               : 
colon                : 18 20 65 66 67 68 69 70
comma                : 9 23 82
comment              : 
cparen               : 17 20 42
decassign            : 26
dedent               : 24 65 66 67 68 69 70
def                  : 20
div                  : 48
divassign            : 27
elif                 : 68 69
else                 : 67
equals               : 11
error                : 
false                : 79
floorassign          : 36
floordiv             : 53
gequal               : 62
gt                   : 60
identifier           : 20 22 23 75 76 85
if                   : 65 66
incassign            : 25
indent               : 24 65 66 67 68 69 70
input                : 
integer              : 74 85
invert               : 40
isequal              : 64
isnotequal           : 63
lambda               : 18
lequal               : 61
lparen               : 
lshift               : 51
lshiftassign         : 30
lt                   : 59
minus                : 38 46
modassign            : 29
modulo               : 50
mulassign            : 28
newline              : 5 6 24 65 66 67 68 69 70
none                 : 77
not                  : 43
obracket             : 84 85
ocurly               : 
oparen               : 17 20 42
or                   : 55
orassign             : 33
plus                 : 39 45
power                : 49
powerassign          : 35
print                : 7
