Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    obracket
    usub
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly
    cbracket

Grammar

Rule 0     S' -> module
Rule 1     module -> stmt
Rule 2     stmt -> statement_list
Rule 3     statement_list -> statement
Rule 4     statement_list -> statement_list statement
Rule 5     statement -> newline statement
Rule 6     statement -> statement newline
Rule 7     statement -> print expression
Rule 8     expression -> input oparen parameters cparen
Rule 9     parameters -> expression
Rule 10    parameters -> parameters comma expression
Rule 11    parameters -> <empty>
Rule 12    statement -> assname equals expression
Rule 13    statement -> expression
Rule 14    statement -> ifstmt
Rule 15    statement -> whilestmt
Rule 16    statement -> name incassign expression
Rule 17    statement -> name decassign expression
Rule 18    statement -> name divassign expression
Rule 19    statement -> name mulassign expression
Rule 20    statement -> name modassign expression
Rule 21    statement -> name lshiftassign expression
Rule 22    statement -> name rshiftassign expression
Rule 23    statement -> name andassign expression
Rule 24    statement -> name orassign expression
Rule 25    statement -> name xorassign expression
Rule 26    statement -> name powerassign expression
Rule 27    statement -> name floorassign expression
Rule 28    expression -> boolean
Rule 29    expression -> minus expression
Rule 30    expression -> plus expression
Rule 31    expression -> invert expression
Rule 32    expression -> expression0
Rule 33    expression -> oparen expression cparen
Rule 34    expression -> not expression
Rule 35    expression -> name
Rule 36    expression -> expression plus expression
Rule 37    expression -> expression minus expression
Rule 38    expression -> expression times expression
Rule 39    expression -> expression div expression
Rule 40    expression -> expression power expression
Rule 41    expression -> expression modulo expression
Rule 42    expression -> expression lshift expression
Rule 43    expression -> expression rshift expression
Rule 44    expression -> expression floordiv expression
Rule 45    expression -> expression and expression
Rule 46    expression -> expression or expression
Rule 47    expression -> expression xor expression
Rule 48    expression -> expression strand expression
Rule 49    expression -> expression stror expression
Rule 50    expression -> expression lt expression
Rule 51    expression -> expression gt expression
Rule 52    expression -> expression lequal expression
Rule 53    expression -> expression gequal expression
Rule 54    expression -> expression isnotequal expression
Rule 55    expression -> expression isequal expression
Rule 56    ifstmt -> if expression colon newline indent statement_list dedent
Rule 57    ifstmt -> if expression colon newline indent statement_list dedent elsestmt
Rule 58    elsestmt -> else colon newline indent statement_list dedent
Rule 59    elsestmt -> elif expression colon newline indent statement_list dedent
Rule 60    elsestmt -> elif expression colon newline indent statement_list dedent elsestmt
Rule 61    whilestmt -> while expression colon newline indent statement_list dedent
Rule 62    expression0 -> num
Rule 63    expression0 -> name
Rule 64    expression0 -> boolean
Rule 65    num -> integer
Rule 66    assname -> identifier
Rule 67    name -> identifier
Rule 68    boolean -> true
Rule 69    boolean -> false

Terminals, with rules where they appear

and                  : 45
andassign            : 23
cbracket             : 
ccurly               : 
colon                : 56 57 58 59 60 61
comma                : 10
comment              : 
cparen               : 8 33
decassign            : 17
dedent               : 56 57 58 59 60 61
div                  : 39
divassign            : 18
elif                 : 59 60
else                 : 58
equals               : 12
error                : 
false                : 69
floorassign          : 27
floordiv             : 44
gequal               : 53
gt                   : 51
identifier           : 66 67
if                   : 56 57
incassign            : 16
indent               : 56 57 58 59 60 61
input                : 8
integer              : 65
invert               : 31
isequal              : 55
isnotequal           : 54
lequal               : 52
lparen               : 
lshift               : 42
lshiftassign         : 21
lt                   : 50
minus                : 29 37
modassign            : 20
modulo               : 41
mulassign            : 19
newline              : 5 6 56 57 58 59 60 61
not                  : 34
obracket             : 
ocurly               : 
oparen               : 8 33
or                   : 46
orassign             : 24
plus                 : 30 36
power                : 40
powerassign          : 26
print                : 7
rparen               : 
rshift               : 43
rshiftassign         : 22
strand               : 48
string               : 
stror                : 49
times                : 38
true                 : 68
uadd                 : 
usub                 : 
while                : 61
xor                  : 47
xorassign            : 25

Nonterminals, with rules where they appear

assname              : 12
boolean              : 28 64
elsestmt             : 57 60
expression           : 7 9 10 12 13 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 33 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 59 60 61
expression0          : 32
ifstmt               : 14
module               : 0
name                 : 16 17 18 19 20 21 22 23 24 25 26 27 35 63
num                  : 62
